message = message.replaceAll(PICsmile, getImgSrcHtml("smile.gif"));
message = message.replaceAll(PIC116, getImgSrcHtml("116.gif"));
message = message.replaceAll(PICbeer, getImgSrcHtml("beer.gif"));
message = message.replaceAll(PICcoffee, getImgSrcHtml("coffee.gif"));
message = message.replaceAll(PICkiss, getImgSrcHtml("kiss.gif"));
message = message.replaceAll(PIC112, getImgSrcHtml("112.gif"));
message = message.replaceAll(PIC89, getImgSrcHtml("89.gif"));
message = message.replaceAll(PIC114, getImgSrcHtml("114.gif"));
message = message.replaceAll(PIC61, getImgSrcHtml("61.gif"));
message = message.replaceAll(PIC46, getImgSrcHtml("46.gif"));
message = message.replaceAll(PIC53, getImgSrcHtml("53.gif"));
message = message.replaceAll(PIC54, getImgSrcHtml("54.gif"));
message = message.replaceAll(PIC55, getImgSrcHtml("55.gif"));
message = message.replaceAll(PIC56, getImgSrcHtml("56.gif"));
message = message.replaceAll(PIC57, getImgSrcHtml("57.gif"));
message = message.replaceAll(PIC59, getImgSrcHtml("59.gif"));
message = message.replaceAll(PIC75, getImgSrcHtml("75.gif"));
message = message.replaceAll(PIC74, getImgSrcHtml("74.gif"));
message = message.replaceAll(PIC69, getImgSrcHtml("69.gif"));
message = message.replaceAll(PIC78, getImgSrcHtml("78.gif"));
message = message.replaceAll(PIC79, getImgSrcHtml("79.gif"));
message = message.replaceAll(PIC118, getImgSrcHtml("118.gif"));
message = message.replaceAll(PIC119, getImgSrcHtml("119.gif"));
message = message.replaceAll(PIC120, getImgSrcHtml("120.gif"));
message = message.replaceAll(PIC121, getImgSrcHtml("121.gif"));
message = message.replaceAll(PIC122, getImgSrcHtml("122.gif"));
message = message.replaceAll(PIC123, getImgSrcHtml("123.gif"));
message = message.replaceAll(PIC124, getImgSrcHtml("124.gif"));
